Latitude,Longitude,Date,Type,Count
-42.77758,147.26659,2019-08-09,Non-Hazardous,7
-42.77758,147.26659,2019-10-31,Non-Hazardous,9
-42.77758,147.26659,2020-02-27,Non-Hazardous,12
-42.77758,147.26659,2020-04-04,Hazardous,8
-42.77758,147.26659,2020-05-22,Non-Hazardous,5
-42.77758,147.26659,2020-05-25,Non-Hazardous,12
-42.77758,147.26659,2020-06-25,Non-Hazardous,5
-42.77758,147.26659,2020-07-04,Hazardous,7
-42.77758,147.26659,2020-07-20,Non-Hazardous,12
-42.77758,147.26659,2020-07-28,Non-Hazardous,14
-42.77758,147.26659,2020-09-02,Non-Hazardous,9
-42.77758,147.26659,2020-11-07,Hazardous,11
-42.77758,147.26659,2020-12-07,Non-Hazardous,9
-42.53,146.86,2019-02-10,Hazardous,5
-42.53,146.86,2019-02-12,Non-Hazardous,12
-42.53,146.86,2019-10-14,Non-Hazardous,8
-42.53,146.86,2019-10-25,Hazardous,9
-42.53,146.86,2020-01-06,Hazardous,14
-42.53,146.86,2020-01-16,Non-Hazardous,14
-42.53,146.86,2020-01-19,Hazardous,13
-42.53,146.86,2020-01-28,Non-Hazardous,14
-42.53,146.86,2020-02-04,Non-Hazardous,9
-42.53,146.86,2020-03-07,Non-Hazardous,6
-42.53,146.86,2020-04-04,Non-Hazardous,12
-42.53,146.86,2020-04-17,Hazardous,15
-42.53,146.86,2020-06-05,Hazardous,5
-42.26,148.01,2019-09-29,Hazardous,15
-42.26,148.01,2019-10-10,Non-Hazardous,12
-42.26,148.01,2019-11-30,Hazardous,12
-42.26,148.01,2019-12-28,Non-Hazardous,5
-42.26,148.01,2020-01-08,Hazardous,7
-42.26,148.01,2020-02-05,Non-Hazardous,7
-42.26,148.01,2020-02-21,Hazardous,10
-42.26,148.01,2020-04-17,Hazardous,9
-42.26,148.01,2020-04-22,Hazardous,7
-42.26,148.01,2020-06-19,Non-Hazardous,13
-42.26,148.01,2020-07-17,Hazardous,6
-42.26,148.01,2020-10-07,Non-Hazardous,7
-41.45,147.11999,2019-04-09,Hazardous,11
-41.45,147.11999,2019-06-09,Hazardous,7
-41.45,147.11999,2019-08-16,Non-Hazardous,10
-41.45,147.11999,2019-08-25,Hazardous,10
-41.45,147.11999,2019-10-11,Non-Hazardous,11
-41.45,147.11999,2019-10-19,Hazardous,10
-41.45,147.11999,2019-11-14,Non-Hazardous,8
-41.45,147.11999,2019-12-09,Hazardous,8
-41.45,147.11999,2020-01-16,Non-Hazardous,5
-41.45,147.11999,2020-01-18,Non-Hazardous,15
-41.45,147.11999,2020-02-24,Non-Hazardous,11
-41.45,147.11999,2020-03-16,Non-Hazardous,15
-41.45,147.11999,2020-05-08,Non-Hazardous,5
-41.45,147.11999,2020-05-15,Non-Hazardous,5
-41.45,147.11999,2020-05-26,Non-Hazardous,6
-41.45,147.11999,2020-05-31,Hazardous,10
-41.45,147.11999,2020-06-15,Non-Hazardous,9
-41.45,147.11999,2020-06-21,Hazardous,15
-41.45,147.11999,2020-07-01,Hazardous,8
-41.45,147.11999,2020-07-05,Non-Hazardous,13
-41.45,147.11999,2020-07-25,Hazardous,12
-41.45,147.11999,2020-08-02,Hazardous,12
-41.45,147.11999,2020-09-07,Non-Hazardous,15
-41.45,147.11999,2020-11-03,Non-Hazardous,9
-41.45,147.11999,2020-12-07,Non-Hazardous,8
-41.07,146.71001,2019-02-10,Non-Hazardous,14
-41.07,146.71001,2019-09-18,Non-Hazardous,10
-41.07,146.71001,2019-12-16,Non-Hazardous,14
-41.07,146.71001,2020-03-24,Non-Hazardous,8
-41.07,146.71001,2020-04-13,Non-Hazardous,15
-41.07,146.71001,2020-04-15,Non-Hazardous,12
-41.07,146.71001,2020-04-20,Non-Hazardous,15
-41.07,146.71001,2020-04-22,Non-Hazardous,11
-41.07,146.71001,2020-06-06,Non-Hazardous,14
-41.07,146.71001,2020-07-17,Non-Hazardous,15
-41.07,146.71001,2020-07-31,Hazardous,11
-41.07,146.71001,2020-12-08,Non-Hazardous,5
-38.54285,145.34407,2019-04-08,Non-Hazardous,5
-38.54285,145.34407,2019-08-14,Hazardous,10
-38.54285,145.34407,2019-08-18,Hazardous,10
-38.54285,145.34407,2019-10-09,Non-Hazardous,15
-38.54285,145.34407,2019-10-25,Hazardous,10
-38.54285,145.34407,2019-11-25,Non-Hazardous,15
-38.54285,145.34407,2020-01-26,Hazardous,11
-38.54285,145.34407,2020-02-16,Non-Hazardous,15
-38.54285,145.34407,2020-04-14,Non-Hazardous,14
-38.54285,145.34407,2020-05-29,Hazardous,8
-38.54285,145.34407,2020-05-30,Non-Hazardous,9
-38.54285,145.34407,2020-07-18,Hazardous,13
-38.54285,145.34407,2020-11-06,Hazardous,6
-38.5343,143.97648,2019-04-10,Non-Hazardous,15
-38.5343,143.97648,2019-07-08,Non-Hazardous,10
-38.5343,143.97648,2019-08-23,Non-Hazardous,5
-38.5343,143.97648,2019-09-09,Hazardous,6
-38.5343,143.97648,2019-09-16,Non-Hazardous,6
-38.5343,143.97648,2019-09-26,Non-Hazardous,8
-38.5343,143.97648,2019-10-10,Non-Hazardous,8
-38.5343,143.97648,2019-10-22,Hazardous,8
-38.5343,143.97648,2019-11-09,Non-Hazardous,9
